timestamp,internet_value
2013-11-25 17:00:00+00:00,70.21
2013-11-25 18:00:00+00:00,74.33
2013-11-25 19:00:00+00:00,91.28
2013-11-25 20:00:00+00:00,90.76
2013-11-25 21:00:00+00:00,82.15
2013-11-25 22:00:00+00:00,70.67
2013-11-25 23:00:00+00:00,58.62
2013-11-26 00:00:00+00:00,42.5
2013-11-26 01:00:00+00:00,37.3
2013-11-26 02:00:00+00:00,31.15
2013-11-26 03:00:00+00:00,29.97
2013-11-26 04:00:00+00:00,31.95
2013-11-26 05:00:00+00:00,42.31
2013-11-26 06:00:00+00:00,54.22
2013-11-26 07:00:00+00:00,54.99
2013-11-26 08:00:00+00:00,55.65
2013-11-26 09:00:00+00:00,51.25
2013-11-26 10:00:00+00:00,52.7
2013-11-26 11:00:00+00:00,56.07
2013-11-26 12:00:00+00:00,60.42
2013-11-26 13:00:00+00:00,53.69
2013-11-26 14:00:00+00:00,61.43
2013-11-26 15:00:00+00:00,65.02
2013-11-26 16:00:00+00:00,74.31
2013-11-26 17:00:00+00:00,78.88
2013-11-26 18:00:00+00:00,81.72
2013-11-26 19:00:00+00:00,89.77
2013-11-26 20:00:00+00:00,95.68
2013-11-26 21:00:00+00:00,108.02
2013-11-26 22:00:00+00:00,70.97
2013-11-26 23:00:00+00:00,54.35
2013-11-27 00:00:00+00:00,44.78
2013-11-27 01:00:00+00:00,46.98
2013-11-27 02:00:00+00:00,35.36
2013-11-27 03:00:00+00:00,39.79
2013-11-27 04:00:00+00:00,36.75
2013-11-27 05:00:00+00:00,45.25
2013-11-27 06:00:00+00:00,52.39
2013-11-27 07:00:00+00:00,58.73
2013-11-27 08:00:00+00:00,49.19
2013-11-27 09:00:00+00:00,52.52
2013-11-27 10:00:00+00:00,49.02
2013-11-27 11:00:00+00:00,77.43
2013-11-27 12:00:00+00:00,61.05
2013-11-27 13:00:00+00:00,55.35
2013-11-27 14:00:00+00:00,56.37
2013-11-27 15:00:00+00:00,63.19
2013-11-27 16:00:00+00:00,65.61
2013-11-27 17:00:00+00:00,76.21
2013-11-27 18:00:00+00:00,80.24
2013-11-27 19:00:00+00:00,99.62
2013-11-27 20:00:00+00:00,114.15
2013-11-27 21:00:00+00:00,84.72
2013-11-27 22:00:00+00:00,65.77
2013-11-27 23:00:00+00:00,55.01
2013-11-28 00:00:00+00:00,44.49
2013-11-28 01:00:00+00:00,31.84
2013-11-28 02:00:00+00:00,30.26
2013-11-28 03:00:00+00:00,29.1
2013-11-28 04:00:00+00:00,36.8
2013-11-28 05:00:00+00:00,44.58
2013-11-28 06:00:00+00:00,51.31
2013-11-28 07:00:00+00:00,53.46
2013-11-28 08:00:00+00:00,47.59
2013-11-28 09:00:00+00:00,47.09
2013-11-28 10:00:00+00:00,49.23
2013-11-28 11:00:00+00:00,47.57
2013-11-28 12:00:00+00:00,55.9
2013-11-28 13:00:00+00:00,56.73
2013-11-28 14:00:00+00:00,65
2013-11-28 15:00:00+00:00,68.52
2013-11-28 16:00:00+00:00,69.14
2013-11-28 17:00:00+00:00,74.81
2013-11-28 18:00:00+00:00,84.07
2013-11-28 19:00:00+00:00,87.67
2013-11-28 20:00:00+00:00,86.7
2013-11-28 21:00:00+00:00,81.8
2013-11-28 22:00:00+00:00,61.51
2013-11-28 23:00:00+00:00,52.68
2013-11-29 00:00:00+00:00,40.54
2013-11-29 01:00:00+00:00,37.57
2013-11-29 02:00:00+00:00,31.95
2013-11-29 03:00:00+00:00,30.67
2013-11-29 04:00:00+00:00,33.66
2013-11-29 05:00:00+00:00,45.03
2013-11-29 06:00:00+00:00,56.68
2013-11-29 07:00:00+00:00,51.94
2013-11-29 08:00:00+00:00,55.37
2013-11-29 09:00:00+00:00,55.83
2013-11-29 10:00:00+00:00,53.06
2013-11-29 11:00:00+00:00,53.19
2013-11-29 12:00:00+00:00,57.43
2013-11-29 13:00:00+00:00,56.95
2013-11-29 14:00:00+00:00,64.82
2013-11-29 15:00:00+00:00,71.15
2013-11-29 16:00:00+00:00,76.87
2013-11-29 17:00:00+00:00,95.47
2013-11-29 18:00:00+00:00,90.89
2013-11-29 19:00:00+00:00,90.43
2013-11-29 20:00:00+00:00,87.14
2013-11-29 21:00:00+00:00,85.7
2013-11-29 22:00:00+00:00,73.23
2013-11-29 23:00:00+00:00,57.67
2013-11-30 00:00:00+00:00,52.06
2013-11-30 01:00:00+00:00,41.86
2013-11-30 02:00:00+00:00,36.52
2013-11-30 03:00:00+00:00,39.24
2013-11-30 04:00:00+00:00,41.46
2013-11-30 05:00:00+00:00,42.84
2013-11-30 06:00:00+00:00,49.69
2013-11-30 07:00:00+00:00,58.31
2013-11-30 08:00:00+00:00,66.18
2013-11-30 09:00:00+00:00,86.35
2013-11-30 10:00:00+00:00,79.02
2013-11-30 11:00:00+00:00,82.01
2013-11-30 12:00:00+00:00,86.38
2013-11-30 13:00:00+00:00,86.14
2013-11-30 14:00:00+00:00,80.13
2013-11-30 15:00:00+00:00,83.15
2013-11-30 16:00:00+00:00,79.76
2013-11-30 17:00:00+00:00,80.29
2013-11-30 18:00:00+00:00,76.01
2013-11-30 19:00:00+00:00,82.51
2013-11-30 20:00:00+00:00,89.47
2013-11-30 21:00:00+00:00,80.1
2013-11-30 22:00:00+00:00,81.99
